timestamp,value
2015-01-02 19:30:00,23862.387876651377
2015-01-02 20:00:00,23147.05022432088
2015-01-02 20:30:00,23556.383457977816
2015-01-02 21:00:00,23147.05022432088
2015-01-02 21:30:00,23556.383457977816
2015-01-02 22:00:00,25435.17707141166
2015-01-02 22:30:00,25435.17707141166
2015-01-02 23:00:00,24049.583434655597
2015-01-02 23:30:00,24049.583434655597
2015-01-03 00:00:00,20405.483630321403
2015-01-03 00:30:00,18262.116926797302
2015-01-03 01:00:00,18042.91352816398
2015-01-03 01:30:00,15534.442055380938
2015-01-03 02:00:00,16787.071678514025
2015-01-03 02:30:00,14948.743993905948
2015-01-03 03:00:00,12617.571402903755
2015-01-03 03:30:00,13294.488585780313
2015-01-03 04:00:00,12617.571402903755
2015-01-03 04:30:00,13294.488585780313
2015-01-03 05:00:00,4235.232813398784
2015-01-03 05:30:00,2929.3927550167314
2015-01-03 06:00:00,7662.793507166504
2015-01-03 06:30:00,8358.044289994139
2015-01-03 07:00:00,6896.681623086613
2015-01-03 07:30:00,6896.681623086613
2015-01-03 08:00:00,7261.901756878745
2015-01-03 08:30:00,7261.901756878745
2015-01-03 09:00:00,8881.235817916393
2015-01-03 09:30:00,8881.235817916393
2015-01-03 10:00:00,8881.235817916393
2015-01-03 10:30:00,8881.235817916393
2015-01-03 11:00:00,13315.76894243221
2015-01-03 11:30:00,13881.359048395147
2015-01-03 12:00:00,16700.159485662283
2015-01-03 12:30:00,16678.858427460906
2015-01-03 13:00:00,15970.43176969812
2015-01-03 13:30:00,15949.13071149674
2015-01-03 14:00:00,15433.912609985344
2015-01-03 14:30:00,15999.50271594828
2015-01-03 15:00:00,15422.27541798366
2015-01-03 15:30:00,15672.787469104918
2015-01-03 16:00:00,15422.27541798366
2015-01-03 16:30:00,15672.787469104918
2015-01-03 17:00:00,15425.757215412961
2015-01-03 17:30:00,17038.94985927571
2015-01-03 18:00:00,21607.892308591254
2015-01-03 18:30:00,22970.572901332747
2015-01-03 19:00:00,21962.352746559325
2015-01-03 19:30:00,23325.033339300815
2015-01-03 20:00:00,21887.449073088963
2015-01-03 20:30:00,23019.028920627257
2015-01-03 21:00:00,21325.463001470773
2015-01-03 21:30:00,22457.042849009067
2015-01-03 22:00:00,24335.836462442912
2015-01-03 22:30:00,24335.836462442912
2015-01-03 23:00:00,24049.583434655597
2015-01-03 23:30:00,24049.583434655597
2015-01-04 00:00:00,20405.483630321403
2015-01-04 00:30:00,19273.436065466238
2015-01-04 01:00:00,18042.91352816398
2015-01-04 01:30:00,16545.761194049875
2015-01-04 02:00:00,15379.465095498497
2015-01-04 02:30:00,13541.137410890424
2015-01-04 03:00:00,12200.447812871747
2015-01-04 03:30:00,12877.364995748305
2015-01-04 04:00:00,12200.447812871747
2015-01-04 04:30:00,12877.364995748305
2015-01-04 05:00:00,3599.2157196119256
2015-01-04 05:30:00,2293.375661229874
2015-01-04 06:00:00,7026.776413379647
2015-01-04 06:30:00,7722.027196207282
2015-01-04 07:00:00,8029.155711088955
2015-01-04 07:30:00,8029.155711088955
2015-01-04 08:00:00,8394.375844881088
2015-01-04 08:30:00,8394.375844881088
2015-01-04 09:00:00,10393.472639221485
2015-01-04 09:30:00,10393.472639221485
2015-01-04 10:00:00,10393.472639221485
2015-01-04 10:30:00,10393.472639221485
2015-01-04 11:00:00,10828.981048302308
2015-01-04 11:30:00,10828.981048302308
2015-01-04 12:00:00,17976.199258791097
2015-01-04 12:30:00,17976.199258791097
2015-01-04 13:00:00,17360.221703632535
2015-01-04 13:30:00,17360.221703632535
2015-01-04 14:00:00,16485.710428034658
2015-01-04 14:30:00,16485.710428034658
2015-01-04 15:00:00,16474.073236032975
2015-01-04 15:30:00,16158.995181191296
2015-01-04 16:00:00,16474.073236032975
2015-01-04 16:30:00,16158.995181191296
2015-01-04 17:00:00,16474.073236032975
2015-01-04 17:30:00,16158.995181191296
2015-01-04 18:00:00,17313.728679975848
2015-01-04 18:30:00,17814.2207327003
2015-01-04 19:00:00,17143.68099632218
2015-01-04 19:30:00,17644.17304904663
2015-01-04 20:00:00,17143.68099632218
2015-01-04 20:30:00,17644.17304904663
2015-01-04 21:00:00,16854.13669435431
2015-01-04 21:30:00,16854.13669435431
2015-01-04 22:00:00,16854.13669435431
2015-01-04 22:30:00,16854.13669435431
2015-01-04 23:00:00,15333.766978908725
2015-01-04 23:30:00,15333.766978908725
2015-01-05 00:00:00,8379.93379046082
2015-01-05 00:30:00,4593.24719733807
2015-01-05 01:00:00,4875.8190557218995
2015-01-05 01:30:00,708.6800578529493
2015-01-05 02:00:00,4875.8190557218995
2015-01-05 02:30:00,708.6800578529493
2015-01-05 03:00:00,4875.8190557218995
2015-01-05 03:30:00,708.6800578529493
2015-01-05 04:00:00,4875.8190557218995
2015-01-05 04:30:00,708.6800578529493
2015-01-05 05:00:00,3670.2246413221646
2015-01-05 05:30:00,2689.0213014087494
2015-01-05 06:00:00,9211.228394605714
2015-01-05 06:30:00,9906.479177433348
2015-01-05 07:00:00,18070.606540944773
2015-01-05 07:30:00,18070.606540944773
2015-01-05 08:00:00,20539.841326790436
2015-01-05 08:30:00,22904.01619371614
2015-01-05 09:00:00,20539.841326790436
2015-01-05 09:30:00,22904.01619371614
2015-01-05 10:00:00,15313.403567162002
2015-01-05 10:30:00,15313.403567162002
2015-01-05 11:00:00,15316.124499656773
2015-01-05 11:30:00,15316.124499656773
2015-01-05 12:00:00,14120.296000651706
2015-01-05 12:30:00,14133.6321724177
2015-01-05 13:00:00,13734.955646937065
2015-01-05 13:30:00,13712.630120101576
2015-01-05 14:00:00,13385.450815199323
2015-01-05 14:30:00,13950.016452528149
2015-01-05 15:00:00,13053.109798802869
2015-01-05 15:30:00,13689.020235305745
2015-01-05 16:00:00,13053.109798802869
2015-01-05 16:30:00,13689.020235305745
2015-01-05 17:00:00,12365.364675669776
2015-01-05 17:30:00,13199.669863191639
2015-01-05 18:00:00,19091.98128976896
2015-01-05 18:30:00,19901.19819288399
2015-01-05 19:00:00,18813.906947497013
2015-01-05 19:30:00,19623.123850612046
2015-01-05 20:00:00,18813.906947497013
2015-01-05 20:30:00,19623.123850612046
2015-01-05 21:00:00,19432.56859498285
2015-01-05 21:30:00,20241.785498097885
2015-01-05 22:00:00,19432.56859498285
2015-01-05 22:30:00,20241.785498097885
2015-01-05 23:00:00,19223.816437014066
2015-01-05 23:30:00,17881.23304772674
2015-01-06 00:00:00,8379.93379046082
2015-01-06 00:30:00,4593.24719733807
2015-01-06 01:00:00,4875.8190557218995
2015-01-06 01:30:00,708.6800578529493
2015-01-06 02:00:00,4875.8190557218995
2015-01-06 02:30:00,708.6800578529493
2015-01-06 03:00:00,4875.8190557218995
2015-01-06 03:30:00,708.6800578529493
2015-01-06 04:00:00,4875.8190557218995
2015-01-06 04:30:00,708.6800578529493
2015-01-06 05:00:00,3670.2246413221646
2015-01-06 05:30:00,2689.0213014087494
2015-01-06 06:00:00,9211.228394605714
2015-01-06 06:30:00,9906.479177433348
2015-01-06 07:00:00,18070.606540944773
2015-01-06 07:30:00,18070.606540944773
2015-01-06 08:00:00,20539.841326790436
2015-01-06 08:30:00,22904.01619371614
2015-01-06 09:00:00,20539.841326790436
2015-01-06 09:30:00,22904.01619371614
2015-01-06 10:00:00,15313.403567162002
2015-01-06 10:30:00,15313.403567162002
2015-01-06 11:00:00,15316.124499656773
2015-01-06 11:30:00,15316.124499656773
2015-01-06 12:00:00,16294.152227656976
2015-01-06 12:30:00,16109.361966588418
2015-01-06 13:00:00,15908.811873942335
2015-01-06 13:30:00,15688.359914272294
2015-01-06 14:00:00,15559.307042204595
2015-01-06 14:30:00,15925.746246698867
2015-01-06 15:00:00,15226.966025808137
2015-01-06 15:30:00,15664.750029476463
2015-01-06 16:00:00,15226.966025808137
2015-01-06 16:30:00,15664.750029476463
2015-01-06 17:00:00,16249.986504668748
2015-01-06 17:30:00,17101.04817560335
2015-01-06 18:00:00,22760.113024038867
2015-01-06 18:30:00,23586.086410566633
2015-01-06 19:00:00,23658.43039910597
2015-01-06 19:30:00,24484.403785633738
2015-01-06 20:00:00,23583.526725635602
2015-01-06 20:30:00,24409.500112163376
2015-01-06 21:00:00,23164.465746958907
2015-01-06 21:30:00,23990.43913348668
2015-01-06 22:00:00,22148.09248263451
2015-01-06 22:30:00,21567.000686706146
2015-01-06 23:00:00,21132.708471842318
2015-01-06 23:30:00,18399.816383511596
2015-01-07 00:00:00,8379.93379046082
2015-01-07 00:30:00,4593.24719733807
2015-01-07 01:00:00,3635.9530390587634
2015-01-07 01:30:00,707.5581315435537
2015-01-07 02:00:00,3635.9530390587634
2015-01-07 02:30:00,707.5581315435537
2015-01-07 03:00:00,3635.9530390587634
2015-01-07 03:30:00,707.5581315435537
2015-01-07 04:00:00,3635.9530390587634
2015-01-07 04:30:00,707.5581315435537
2015-01-07 05:00:00,3669.1027150127693
2015-01-07 05:30:00,2687.8993750993536
2015-01-07 06:00:00,9211.228394605714
2015-01-07 06:30:00,9906.479177433348
2015-01-07 07:00:00,16356.530146300236
2015-01-07 07:30:00,17670.821262166322
2015-01-07 08:00:00,18825.7649321459
2015-01-07 08:30:00,22504.23091493769
2015-01-07 09:00:00,18825.7649321459
2015-01-07 09:30:00,22378.000377440174
2015-01-07 10:00:00,13599.327172517467
2015-01-07 10:30:00,14086.530153562258
2015-01-07 11:00:00,13163.769668509818
2015-01-07 11:30:00,14089.25108605703
2015-01-07 12:00:00,16294.152227656976
2015-01-07 12:30:00,16109.361966588418
2015-01-07 13:00:00,15908.811873942335
2015-01-07 13:30:00,15688.359914272294
2015-01-07 14:00:00,15559.307042204595
2015-01-07 14:30:00,15925.746246698867
2015-01-07 15:00:00,15226.966025808137
2015-01-07 15:30:00,15664.750029476463
2015-01-07 16:00:00,15226.966025808137
2015-01-07 16:30:00,15664.750029476463
2015-01-07 17:00:00,15371.972466246432
2015-01-07 17:30:00,17101.04817560335
2015-01-07 18:00:00,21882.09898561655
2015-01-07 18:30:00,23586.086410566633
2015-01-07 19:00:00,22780.416360683656
2015-01-07 19:30:00,24484.403785633738
2015-01-07 20:00:00,22705.512687213286
2015-01-07 20:30:00,24409.500112163376
2015-01-07 21:00:00,22286.45170853659
2015-01-07 21:30:00,23990.43913348668
2015-01-07 22:00:00,21270.078444212195
2015-01-07 22:30:00,21567.000686706146
2015-01-07 23:00:00,20254.69443342
2015-01-07 23:30:00,18399.816383511596
2015-01-08 00:00:00,8379.93379046082
2015-01-08 00:30:00,4593.24719733807
2015-01-08 01:00:00,3635.9530390587634
2015-01-08 01:30:00,707.5581315435537
2015-01-08 02:00:00,3635.9530390587634
2015-01-08 02:30:00,707.5581315435537
2015-01-08 03:00:00,3635.9530390587634
2015-01-08 03:30:00,707.5581315435537
2015-01-08 04:00:00,3635.9530390587634
2015-01-08 04:30:00,707.5581315435537
2015-01-08 05:00:00,3669.1027150127693
2015-01-08 05:30:00,2687.8993750993536
2015-01-08 06:00:00,9211.228394605714
2015-01-08 06:30:00,9906.479177433348
2015-01-08 07:00:00,16124.410296284379
2015-01-08 07:30:00,17438.701412150465
2015-01-08 08:00:00,18593.645082130042
2015-01-08 08:30:00,22272.111064921835
2015-01-08 09:00:00,18593.645082130042
2015-01-08 09:30:00,22145.88052742432
2015-01-08 10:00:00,13599.327172517467
2015-01-08 10:30:00,14086.530153562258
2015-01-08 11:00:00,13163.769668509818
2015-01-08 11:30:00,14089.25108605703
2015-01-08 12:00:00,17367.45262861404
2015-01-08 12:30:00,16780.561464449725
2015-01-08 13:00:00,16842.833464402574
2015-01-08 13:30:00,16255.942300238257
2015-01-08 14:00:00,17328.704227521062
2015-01-08 14:30:00,17328.704227521062
2015-01-08 15:00:00,17899.231013932545
2015-01-08 15:30:00,17899.231013932545
2015-01-08 16:00:00,17899.231013932545
2015-01-08 16:30:00,17899.231013932545
2015-01-08 17:00:00,17602.56950241194
2015-01-08 17:30:00,18243.003481272073
2015-01-08 18:00:00,21786.530968107214
2015-01-08 18:30:00,23236.181850082376
2015-01-08 19:00:00,22091.6621227737
2015-01-08 19:30:00,23541.313004748863
2015-01-08 20:00:00,22016.758449303336
2015-01-08 20:30:00,23235.3085860753
2015-01-08 21:00:00,22817.73945910122
2015-01-08 21:30:00,24036.289595873186
2015-01-08 22:00:00,23277.89483281944
2015-01-08 22:30:00,24087.111735934468
2015-01-08 23:00:00,20305.936859390687
2015-01-08 23:30:00,20305.936859390687
2015-01-09 00:00:00,14440.685176996049
2015-01-09 00:30:00,9810.736242582956
2015-01-09 01:00:00,16780.688730117694
2015-01-09 01:30:00,9597.59290106473
2015-01-09 02:00:00,14189.843794798102
2015-01-09 02:30:00,7676.8917539201
2015-01-09 03:00:00,11674.598927313471
2015-01-09 03:30:00,7676.8917539201
2015-01-09 04:00:00,11674.598927313471
2015-01-09 04:30:00,7676.8917539201
2015-01-09 05:00:00,4235.232813398784
2015-01-09 05:30:00,2929.3927550167314
2015-01-09 06:00:00,7662.793507166504
2015-01-09 06:30:00,8358.044289994139
2015-01-09 07:00:00,16124.410296284379
2015-01-09 07:30:00,17438.701412150465
2015-01-09 08:00:00,18593.645082130042
2015-01-09 08:30:00,22272.111064921835
2015-01-09 09:00:00,18593.645082130042
2015-01-09 09:30:00,22145.88052742432
2015-01-09 10:00:00,13599.327172517467
2015-01-09 10:30:00,14086.530153562258
2015-01-09 11:00:00,13163.769668509818
2015-01-09 11:30:00,14089.25108605703
2015-01-09 12:00:00,17572.561180366738
2015-01-09 12:30:00,16985.67001620242
2015-01-09 13:00:00,16941.56287623432
2015-01-09 13:30:00,16354.671712070003
2015-01-09 14:00:00,16405.043716521544
2015-01-09 14:30:00,16405.043716521544
2015-01-09 15:00:00,16795.10051761674
2015-01-09 15:30:00,16795.10051761674
2015-01-09 16:00:00,16795.10051761674
2015-01-09 16:30:00,16795.10051761674
2015-01-09 17:00:00,17520.8289289274
2015-01-09 17:30:00,18161.262907787535
2015-01-09 18:00:00,22867.49345982317
2015-01-09 18:30:00,23507.927438683302
2015-01-09 19:00:00,23221.95389779124
2015-01-09 19:30:00,23862.387876651377
2015-01-09 20:00:00,23147.05022432088
2015-01-09 20:30:00,23556.383457977816
2015-01-09 21:00:00,23147.05022432088
2015-01-09 21:30:00,23556.383457977816
2015-01-09 22:00:00,25435.17707141166
2015-01-09 22:30:00,25435.17707141166
2015-01-09 23:00:00,24049.583434655597
2015-01-09 23:30:00,24049.583434655597
2015-01-10 00:00:00,20405.483630321403
2015-01-10 00:30:00,18262.116926797302
2015-01-10 01:00:00,18042.91352816398
2015-01-10 01:30:00,15534.442055380938
2015-01-10 02:00:00,16787.071678514025
2015-01-10 02:30:00,14948.743993905948
2015-01-10 03:00:00,12617.571402903755
2015-01-10 03:30:00,13294.488585780313
2015-01-10 04:00:00,12617.571402903755
2015-01-10 04:30:00,13294.488585780313
2015-01-10 05:00:00,4235.232813398784
2015-01-10 05:30:00,2929.3927550167314
2015-01-10 06:00:00,7662.793507166504
2015-01-10 06:30:00,8358.044289994139
2015-01-10 07:00:00,6896.681623086613
2015-01-10 07:30:00,6896.681623086613
2015-01-10 08:00:00,7261.901756878745
2015-01-10 08:30:00,7261.901756878745
2015-01-10 09:00:00,8881.235817916393
2015-01-10 09:30:00,8881.235817916393
2015-01-10 10:00:00,8881.235817916393
2015-01-10 10:30:00,8881.235817916393
2015-01-10 11:00:00,13315.76894243221
2015-01-10 11:30:00,13881.359048395147
2015-01-10 12:00:00,16700.159485662283
2015-01-10 12:30:00,16678.858427460906
2015-01-10 13:00:00,16069.161181529866
2015-01-10 13:30:00,16047.860123328486
2015-01-10 14:00:00,15532.64202181709
2015-01-10 14:30:00,16098.232127780026
2015-01-10 15:00:00,15521.004829815405
2015-01-10 15:30:00,15771.516880936664
2015-01-10 16:00:00,15521.004829815405
2015-01-10 16:30:00,15771.516880936664
2015-01-10 17:00:00,15524.486627244709
2015-01-10 17:30:00,17137.67927110746
2015-01-10 18:00:00,21607.892308591254
2015-01-10 18:30:00,22970.572901332747
2015-01-10 19:00:00,21962.352746559325
2015-01-10 19:30:00,23325.033339300815
2015-01-10 20:00:00,21887.449073088963
2015-01-10 20:30:00,23019.028920627257
2015-01-10 21:00:00,21325.463001470773
2015-01-10 21:30:00,22457.042849009067
2015-01-10 22:00:00,24335.836462442912
2015-01-10 22:30:00,24335.836462442912
2015-01-10 23:00:00,24049.583434655597
2015-01-10 23:30:00,24049.583434655597
2015-01-11 00:00:00,20405.483630321403
2015-01-11 00:30:00,19273.436065466238
2015-01-11 01:00:00,18042.91352816398
2015-01-11 01:30:00,16545.761194049875
2015-01-11 02:00:00,15379.465095498497
2015-01-11 02:30:00,13541.137410890424
2015-01-11 03:00:00,12200.447812871747
2015-01-11 03:30:00,12877.364995748305
2015-01-11 04:00:00,12200.447812871747
2015-01-11 04:30:00,12877.364995748305
2015-01-11 05:00:00,127.73358720007444
2015-01-11 05:30:00,-1178.1064711819777
2015-01-11 06:00:00,1734.2992603984242
2015-01-11 06:30:00,2429.550043226059
2015-01-11 07:00:00,8029.155711088955
2015-01-11 07:30:00,8029.155711088955
2015-01-11 08:00:00,8394.375844881088
2015-01-11 08:30:00,8394.375844881088
2015-01-11 09:00:00,10393.472639221485
2015-01-11 09:30:00,10393.472639221485
2015-01-11 10:00:00,10393.472639221485
2015-01-11 10:30:00,10393.472639221485
2015-01-11 11:00:00,10828.981048302308
2015-01-11 11:30:00,10828.981048302308
2015-01-11 12:00:00,17976.199258791097
2015-01-11 12:30:00,17976.199258791097
2015-01-11 13:00:00,17458.951115464282
2015-01-11 13:30:00,17458.951115464282
2015-01-11 14:00:00,16584.439839866405
2015-01-11 14:30:00,16584.439839866405
2015-01-11 15:00:00,16572.80264786472
2015-01-11 15:30:00,16257.724593023042
2015-01-11 16:00:00,16572.80264786472
2015-01-11 16:30:00,16257.724593023042
2015-01-11 17:00:00,16572.80264786472
2015-01-11 17:30:00,16257.724593023042
2015-01-11 18:00:00,17313.728679975848
2015-01-11 18:30:00,17814.2207327003
2015-01-11 19:00:00,17143.68099632218
2015-01-11 19:30:00,17644.17304904663
2015-01-11 20:00:00,17143.68099632218
2015-01-11 20:30:00,17644.17304904663
2015-01-11 21:00:00,16854.13669435431
2015-01-11 21:30:00,16854.13669435431
2015-01-11 22:00:00,16854.13669435431
2015-01-11 22:30:00,16854.13669435431
2015-01-11 23:00:00,15333.766978908725
2015-01-11 23:30:00,15333.766978908725
2015-01-12 00:00:00,8379.93379046082
2015-01-12 00:30:00,4593.24719733807
2015-01-12 01:00:00,3637.0749653681587
2015-01-12 01:30:00,3285.9009401741705
2015-01-12 02:00:00,3637.0749653681587
2015-01-12 02:30:00,3285.9009401741705
2015-01-12 03:00:00,3637.0749653681587
2015-01-12 03:30:00,3285.9009401741705
2015-01-12 04:00:00,3637.0749653681587
2015-01-12 04:30:00,3285.9009401741705
2015-01-12 05:00:00,942.9302533531508
2015-01-12 05:30:00,567.2253045916517
2015-01-12 06:00:00,6575.847813372593
2015-01-12 06:30:00,9739.503064340652
2015-01-12 07:00:00,18205.389028854257
2015-01-12 07:30:00,17768.811004155334
2015-01-12 08:00:00,20674.62381469992
2015-01-12 08:30:00,22602.220656926704
2015-01-12 09:00:00,20674.62381469992
2015-01-12 09:30:00,22602.220656926704
2015-01-12 10:00:00,14802.368807754772
2015-01-12 10:30:00,14365.790783055849
2015-01-12 11:00:00,14805.089740249545
2015-01-12 11:30:00,14368.51171555062
2015-01-12 12:00:00,14120.296000651706
2015-01-12 12:30:00,14133.6321724177
2015-01-12 13:00:00,14183.919524226025
2015-01-12 13:30:00,13991.795646095876
2015-01-12 14:00:00,12701.408671513298
2015-01-12 14:30:00,13096.175957547464
2015-01-12 15:00:00,12369.067655116842
2015-01-12 15:30:00,12227.972235552897
2015-01-12 16:00:00,12369.067655116842
2015-01-12 16:30:00,12227.972235552897
2015-01-12 17:00:00,12814.328552958736
2015-01-12 17:30:00,13648.633740480598
2015-01-12 18:00:00,19091.98128976896
2015-01-12 18:30:00,19901.19819288399
2015-01-12 19:00:00,18813.906947497013
2015-01-12 19:30:00,19623.123850612046
2015-01-12 20:00:00,18813.906947497013
2015-01-12 20:30:00,19623.123850612046
2015-01-12 21:00:00,19432.56859498285
2015-01-12 21:30:00,20241.785498097885
2015-01-12 22:00:00,19432.56859498285
2015-01-12 22:30:00,20241.785498097885
2015-01-12 23:00:00,19223.816437014066
2015-01-12 23:30:00,17881.23304772674
2015-01-13 00:00:00,8379.93379046082
2015-01-13 00:30:00,4593.24719733807
2015-01-13 01:00:00,3637.0749653681587
2015-01-13 01:30:00,3285.9009401741705
2015-01-13 02:00:00,3637.0749653681587
2015-01-13 02:30:00,3285.9009401741705
2015-01-13 03:00:00,3637.0749653681587
2015-01-13 03:30:00,3285.9009401741705
2015-01-13 04:00:00,3637.0749653681587
2015-01-13 04:30:00,3285.9009401741705
2015-01-13 05:00:00,942.9302533531508
2015-01-13 05:30:00,567.2253045916517
2015-01-13 06:00:00,6575.847813372593
2015-01-13 06:30:00,9739.503064340652
2015-01-13 07:00:00,18205.389028854257
2015-01-13 07:30:00,17768.811004155334
2015-01-13 08:00:00,20674.62381469992
2015-01-13 08:30:00,22602.220656926704
2015-01-13 09:00:00,20674.62381469992
2015-01-13 09:30:00,22602.220656926704
2015-01-13 10:00:00,14802.368807754772
2015-01-13 10:30:00,14365.790783055849
2015-01-13 11:00:00,14805.089740249545
2015-01-13 11:30:00,14368.51171555062
2015-01-13 12:00:00,16294.152227656976
2015-01-13 12:30:00,16109.361966588418
2015-01-13 13:00:00,16357.775751231295
2015-01-13 13:30:00,15967.525440266594
2015-01-13 14:00:00,14875.264898518568
2015-01-13 14:30:00,15071.905751718183
2015-01-13 15:00:00,14542.923882122112
2015-01-13 15:30:00,14203.702029723616
2015-01-13 16:00:00,14542.923882122112
2015-01-13 16:30:00,14203.702029723616
2015-01-13 17:00:00,16698.950381957708
2015-01-13 17:30:00,17550.01205289231
2015-01-13 18:00:00,22760.113024038867
2015-01-13 18:30:00,23586.086410566633
2015-01-13 19:00:00,23318.90951026286
2015-01-13 19:30:00,24144.88289679063
2015-01-13 20:00:00,23244.005836792494
2015-01-13 20:30:00,24069.979223320268
2015-01-13 21:00:00,22824.9448581158
2015-01-13 21:30:00,23650.918244643573
2015-01-13 22:00:00,22148.09248263451
2015-01-13 22:30:00,21567.000686706146
2015-01-13 23:00:00,21132.708471842318
2015-01-13 23:30:00,18399.816383511596
2015-01-14 00:00:00,8379.93379046082
2015-01-14 00:30:00,4593.24719733807
2015-01-14 01:00:00,3700.8619913864522
2015-01-14 01:30:00,3349.6879661924636
2015-01-14 02:00:00,3700.8619913864522
2015-01-14 02:30:00,3349.6879661924636
2015-01-14 03:00:00,3700.8619913864522
2015-01-14 03:30:00,3349.6879661924636
2015-01-14 04:00:00,3700.8619913864522
2015-01-14 04:30:00,3349.6879661924636
2015-01-14 05:00:00,1006.7172793714439
2015-01-14 05:30:00,631.0123306099448
2015-01-14 06:00:00,6575.847813372593
2015-01-14 06:30:00,9739.503064340652
2015-01-14 07:00:00,17002.34739361695
2015-01-14 07:30:00,18316.638509483037
2015-01-14 08:00:00,19471.582179462614
2015-01-14 08:30:00,23150.048162254407
2015-01-14 09:00:00,19471.582179462614
2015-01-14 09:30:00,23023.81762475689
2015-01-14 10:00:00,13599.327172517467
2015-01-14 10:30:00,14086.530153562258
2015-01-14 11:00:00,13163.769668509818
2015-01-14 11:30:00,14089.25108605703
2015-01-14 12:00:00,16294.152227656976
2015-01-14 12:30:00,16109.361966588418
2015-01-14 13:00:00,16357.775751231295
2015-01-14 13:30:00,15967.525440266594
2015-01-14 14:00:00,14875.264898518568
2015-01-14 14:30:00,15071.905751718183
2015-01-14 15:00:00,14542.923882122112
2015-01-14 15:30:00,14203.702029723616
2015-01-14 16:00:00,14542.923882122112
2015-01-14 16:30:00,14203.702029723616
2015-01-14 17:00:00,15820.936343535392
2015-01-14 17:30:00,17550.01205289231
2015-01-14 18:00:00,21882.09898561655
2015-01-14 18:30:00,23586.086410566633
2015-01-14 19:00:00,22440.895471840544
2015-01-14 19:30:00,24144.88289679063
2015-01-14 20:00:00,22365.991798370178
2015-01-14 20:30:00,24069.979223320268
2015-01-14 21:00:00,21946.930819693483
2015-01-14 21:30:00,23650.918244643573
2015-01-14 22:00:00,21270.078444212195
2015-01-14 22:30:00,21567.000686706146
2015-01-14 23:00:00,20254.69443342
2015-01-14 23:30:00,18399.816383511596
2015-01-15 00:00:00,8379.93379046082
2015-01-15 00:30:00,4593.24719733807
2015-01-15 01:00:00,3700.8619913864522
2015-01-15 01:30:00,3349.6879661924636
2015-01-15 02:00:00,3700.8619913864522
2015-01-15 02:30:00,3349.6879661924636
2015-01-15 03:00:00,3700.8619913864522
2015-01-15 03:30:00,3349.6879661924636
2015-01-15 04:00:00,3700.8619913864522
2015-01-15 04:30:00,3349.6879661924636
2015-01-15 05:00:00,1006.7172793714439
2015-01-15 05:30:00,631.0123306099448
2015-01-15 06:00:00,6575.847813372593
2015-01-15 06:30:00,9739.503064340652
2015-01-15 07:00:00,16770.227543601097
2015-01-15 07:30:00,18084.518659467183
2015-01-15 08:00:00,19239.46232944676
2015-01-15 08:30:00,22917.928312238553
2015-01-15 09:00:00,19239.46232944676
2015-01-15 09:30:00,22791.69777474104
2015-01-15 10:00:00,13599.327172517467
2015-01-15 10:30:00,14086.530153562258
2015-01-15 11:00:00,13163.769668509818
2015-01-15 11:30:00,14089.25108605703
2015-01-15 12:00:00,17367.45262861404
2015-01-15 12:30:00,16780.561464449725
2015-01-15 13:00:00,16941.56287623432
2015-01-15 13:30:00,16354.671712070003
2015-01-15 14:00:00,17427.433639352806
2015-01-15 14:30:00,17427.433639352806
2015-01-15 15:00:00,17997.96042576429
2015-01-15 15:30:00,17997.96042576429
2015-01-15 16:00:00,17997.96042576429
2015-01-15 16:30:00,17997.96042576429
2015-01-15 17:00:00,17701.298914243685
2015-01-15 17:30:00,18341.732893103817
2015-01-15 18:00:00,21786.530968107214
2015-01-15 18:30:00,23236.181850082376
2015-01-15 19:00:00,22091.6621227737
2015-01-15 19:30:00,23541.313004748863
2015-01-15 20:00:00,22016.758449303336
2015-01-15 20:30:00,23235.3085860753
2015-01-15 21:00:00,22817.73945910122
2015-01-15 21:30:00,24036.289595873186
2015-01-15 22:00:00,23828.839263795897
2015-01-15 22:30:00,24638.056166910927
2015-01-15 23:00:00,21565.020694439878
2015-01-15 23:30:00,21565.020694439878
2015-01-16 00:00:00,14440.685176996049
2015-01-16 00:30:00,9810.736242582956
2015-01-16 01:00:00,16780.688730117694
2015-01-16 01:30:00,9597.59290106473
2015-01-16 02:00:00,14189.843794798102
2015-01-16 02:30:00,7676.8917539201
2015-01-16 03:00:00,11674.598927313471
2015-01-16 03:30:00,7676.8917539201
2015-01-16 04:00:00,11674.598927313471
2015-01-16 04:30:00,7676.8917539201
2015-01-16 05:00:00,904.7288244460692
2015-01-16 05:30:00,204.38715721593348
2015-01-16 06:00:00,4819.53638198994
2015-01-16 06:30:00,7983.191632957998
2015-01-16 07:00:00,17502.83535178001
2015-01-16 07:30:00,18817.126467646096
2015-01-16 08:00:00,19972.070137625673
2015-01-16 08:30:00,23650.536120417466
2015-01-16 09:00:00,19972.070137625673
2015-01-16 09:30:00,23524.30558291995
2015-01-16 10:00:00,13599.327172517467
2015-01-16 10:30:00,14086.530153562258
2015-01-16 11:00:00,13163.769668509818
2015-01-16 11:30:00,14089.25108605703
2015-01-16 12:00:00,17789.232191803396
2015-01-16 12:30:00,17789.232191803396
2015-01-16 13:00:00,17158.23388767098
2015-01-16 13:30:00,17158.23388767098
2015-01-16 14:00:00,17158.23388767098
2015-01-16 14:30:00,17158.23388767098
