timestamp,value
2015-01-02 20:00:00,25425.713891465828
2015-01-02 20:30:00,24950.008672148786
2015-01-02 21:00:00,25434.351032433628
2015-01-02 21:30:00,25047.893561491335
2015-01-02 22:00:00,25335.512468422246
2015-01-02 22:30:00,25003.33276308636
2015-01-02 23:00:00,20673.993826175523
2015-01-02 23:30:00,20823.008514567307
2015-01-03 00:00:00,22235.515903666423
2015-01-03 00:30:00,20382.4843231458
2015-01-03 01:00:00,21922.173595394474
2015-01-03 01:30:00,21443.448135991697
2015-01-03 02:00:00,11917.09643043582
2015-01-03 02:30:00,12381.823031082164
2015-01-03 03:00:00,5485.568759078254
2015-01-03 03:30:00,5932.391244917212
2015-01-03 04:00:00,3197.1663503489603
2015-01-03 04:30:00,3793.35891894515
2015-01-03 05:00:00,2718.9498719407998
2015-01-03 05:30:00,3491.139090086706
2015-01-03 06:00:00,3014.628254398121
2015-01-03 06:30:00,3899.277887174659
2015-01-03 07:00:00,9440.674615294683
2015-01-03 07:30:00,9252.11860993132
2015-01-03 08:00:00,8971.269470242905
2015-01-03 08:30:00,8760.28429173561
2015-01-03 09:00:00,10357.566152416262
2015-01-03 09:30:00,10142.896245881235
2015-01-03 10:00:00,16187.558278669983
2015-01-03 10:30:00,15941.481079357962
2015-01-03 11:00:00,17713.005920448504
2015-01-03 11:30:00,17582.981128019237
2015-01-03 12:00:00,17661.21112158187
2015-01-03 12:30:00,16308.872545008519
2015-01-03 13:00:00,18562.775564949803
2015-01-03 13:30:00,18238.613858364268
2015-01-03 14:00:00,18783.843338560626
2015-01-03 14:30:00,18413.42268541338
2015-01-03 15:00:00,18539.022135078907
2015-01-03 15:30:00,18081.87719591136
2015-01-03 16:00:00,17449.81800988376
2015-01-03 16:30:00,15190.769879611975
2015-01-03 17:00:00,17136.58853596329
2015-01-03 17:30:00,16079.916178940795
2015-01-03 18:00:00,23513.71780178149
2015-01-03 18:30:00,24029.215821060316
2015-01-03 19:00:00,24632.011044631752
2015-01-03 19:30:00,24630.949075492088
2015-01-03 20:00:00,24575.87746064475
2015-01-03 20:30:00,24511.060273258652
2015-01-03 21:00:00,24560.50725558229
2015-01-03 21:30:00,24552.385652643792
2015-01-03 22:00:00,24457.784293197823
2015-01-03 22:30:00,24538.421512618435
2015-01-03 23:00:00,20714.150342378984
2015-01-03 23:30:00,20870.214440121206
2015-01-04 00:00:00,21563.789229070688
2015-01-04 00:30:00,19715.0902837681
2015-01-04 01:00:00,21241.18806701938
2015-01-04 01:30:00,20754.64753024532
2015-01-04 02:00:00,12104.144989674402
2015-01-04 02:30:00,12559.35017123646
2015-01-04 03:00:00,6017.789582999084
2015-01-04 03:30:00,6498.241742137769
2015-01-04 04:00:00,3748.4565179071046
2015-01-04 04:30:00,4358.964225652115
2015-01-04 05:00:00,3331.749884342877
2015-01-04 05:30:00,4124.4107848237645
2015-01-04 06:00:00,3244.6502296703343
2015-01-04 06:30:00,4119.6802075760215
2015-01-04 07:00:00,8807.99784034229
2015-01-04 07:30:00,8685.204553861122
2015-01-04 08:00:00,8276.506360226505
2015-01-04 08:30:00,8146.466945976808
2015-01-04 09:00:00,10836.61070462553
2015-01-04 09:30:00,10753.210743963322
2015-01-04 10:00:00,14021.783285337367
2015-01-04 10:30:00,13906.521097460163
2015-01-04 11:00:00,15474.919008211533
2015-01-04 11:30:00,15434.912306704593
2015-01-04 12:00:00,16639.95320123665
2015-01-04 12:30:00,15290.019909488097
2015-01-04 13:00:00,15966.732614212631
2015-01-04 13:30:00,15494.836734271792
2015-01-04 14:00:00,16160.017732564169
2015-01-04 14:30:00,15654.049369052233
2015-01-04 15:00:00,15976.776366090706
2015-01-04 15:30:00,15373.523980480744
2015-01-04 16:00:00,17191.1362737045
2015-01-04 16:30:00,15207.643724419848
2015-01-04 17:00:00,16957.781894765194
2015-01-04 17:30:00,16239.117649376336
2015-01-04 18:00:00,16150.780601650038
2015-01-04 18:30:00,17488.772991157715
2015-01-04 19:00:00,14838.54887765969
2015-01-04 19:30:00,15743.229180689845
2015-01-04 20:00:00,14769.385802102532
2015-01-04 20:30:00,15638.22304522598
2015-01-04 21:00:00,14773.013355427478
2015-01-04 21:30:00,15635.24736213937
2015-01-04 22:00:00,14161.725110315549
2015-01-04 22:30:00,14899.780209375758
2015-01-04 23:00:00,15116.328999199504
2015-01-04 23:30:00,15878.82690763347
2015-01-05 00:00:00,8745.01411066733
2015-01-05 00:30:00,8804.174178894458
2015-01-05 01:00:00,7343.175160011756
2015-01-05 01:30:00,6980.551852385221
2015-01-05 02:00:00,4452.865594102143
2015-01-05 02:30:00,5549.229769255735
2015-01-05 03:00:00,4353.790567776051
2015-01-05 03:30:00,5459.198100714559
2015-01-05 04:00:00,4231.69159550793
2015-01-05 04:30:00,5345.725299716006
2015-01-05 05:00:00,4669.216684230726
2015-01-05 05:30:00,5937.9431072070565
2015-01-05 06:00:00,7310.433559656063
2015-01-05 06:30:00,8489.119788414333
2015-01-05 07:00:00,20194.238953721742
2015-01-05 07:30:00,20052.243441987644
2015-01-05 08:00:00,20196.359915975518
2015-01-05 08:30:00,19946.584216560317
2015-01-05 09:00:00,19254.560470786982
2015-01-05 09:30:00,19024.310223610257
2015-01-05 10:00:00,19478.323856067378
2015-01-05 10:30:00,19250.36377988418
2015-01-05 11:00:00,19606.16312119899
2015-01-05 11:30:00,19516.895724389564
2015-01-05 12:00:00,18761.307245326414
2015-01-05 12:30:00,17760.986483627756
2015-01-05 13:00:00,16829.29430735712
2015-01-05 13:30:00,16874.389915629457
2015-01-05 14:00:00,17208.071388043405
2015-01-05 14:30:00,17188.16200895156
2015-01-05 15:00:00,16993.009699361923
2015-01-05 15:30:00,16780.786143842754
2015-01-05 16:00:00,18562.540689727986
2015-01-05 16:30:00,17632.478413593788
2015-01-05 17:00:00,17305.184854124505
2015-01-05 17:30:00,16430.762065767627
2015-01-05 18:00:00,22536.31340371445
2015-01-05 18:30:00,23841.413933055905
2015-01-05 19:00:00,22730.866098808267
2015-01-05 19:30:00,22682.49908239873
2015-01-05 20:00:00,22490.444654619638
2015-01-05 20:30:00,22277.721989614034
2015-01-05 21:00:00,17448.29832198408
2015-01-05 21:30:00,17263.345054544345
2015-01-05 22:00:00,17272.571666474134
2015-01-05 22:30:00,17169.619562745163
2015-01-05 23:00:00,14818.437362644705
2015-01-05 23:30:00,14719.885762390473
2015-01-06 00:00:00,8554.96483306028
2015-01-06 00:30:00,8718.344584480257
2015-01-06 01:00:00,7002.078762101711
2015-01-06 01:30:00,6865.425835347351
2015-01-06 02:00:00,4166.704247595297
2015-01-06 02:30:00,5508.215193021174
2015-01-06 03:00:00,4033.7073271492213
2015-01-06 03:30:00,5360.896787834713
2015-01-06 04:00:00,3915.7370303846833
2015-01-06 04:30:00,5241.788279044059
2015-01-06 05:00:00,4345.137017674871
2015-01-06 05:30:00,5783.665497691197
2015-01-06 06:00:00,7200.142820489549
2015-01-06 06:30:00,8428.046829454204
2015-01-06 07:00:00,20452.256723984683
2015-01-06 07:30:00,20319.920316627533
2015-01-06 08:00:00,20469.51989948714
2015-01-06 08:30:00,20228.269376899174
2015-01-06 09:00:00,19527.871742307336
2015-01-06 09:30:00,19312.162228301495
2015-01-06 10:00:00,19746.221608565662
2015-01-06 10:30:00,19513.02166438631
2015-01-06 11:00:00,19902.47539157173
2015-01-06 11:30:00,19807.089262820624
2015-01-06 12:00:00,19125.252768984617
2015-01-06 12:30:00,18129.349150082315
2015-01-06 13:00:00,16929.989081153384
2015-01-06 13:30:00,16969.60152867605
2015-01-06 14:00:00,17315.088589226845
2015-01-06 14:30:00,17273.785219631773
2015-01-06 15:00:00,17050.4593296751
2015-01-06 15:30:00,16806.965337586247
2015-01-06 16:00:00,18677.56908175313
2015-01-06 16:30:00,17710.55803071985
2015-01-06 17:00:00,17373.793586466814
2015-01-06 17:30:00,16477.668763236245
2015-01-06 18:00:00,24541.559797975417
2015-01-06 18:30:00,25809.994385405364
2015-01-06 19:00:00,24895.668975132583
2015-01-06 19:30:00,24753.300926645577
2015-01-06 20:00:00,24806.783251754994
2015-01-06 20:30:00,24507.925497829707
2015-01-06 21:00:00,23174.953711334445
2015-01-06 21:30:00,22903.63059576089
2015-01-06 22:00:00,22925.769553725804
2015-01-06 22:30:00,22746.28654387561
2015-01-06 23:00:00,17517.087470669874
2015-01-06 23:30:00,17465.31497994283
2015-01-07 00:00:00,10969.339224158344
2015-01-07 00:30:00,11137.316311153927
2015-01-07 01:00:00,7177.224205431136
2015-01-07 01:30:00,7005.136899913231
2015-01-07 02:00:00,4912.140814181107
2015-01-07 02:30:00,5825.008714303721
2015-01-07 03:00:00,3955.2009647448494
2015-01-07 03:30:00,4828.260046280714
2015-01-07 04:00:00,3642.934975749855
2015-01-07 04:30:00,4507.531622229791
2015-01-07 05:00:00,3805.368968592919
2015-01-07 05:30:00,4749.2228829383075
2015-01-07 06:00:00,4710.979484331357
2015-01-07 06:30:00,5788.478361642723
2015-01-07 07:00:00,20727.925295537625
2015-01-07 07:30:00,20548.11235293074
2015-01-07 08:00:00,20683.169294994834
2015-01-07 08:30:00,20413.753067382964
2015-01-07 09:00:00,19878.611759429674
2015-01-07 09:30:00,19665.21968454954
2015-01-07 10:00:00,20776.888604884905
2015-01-07 10:30:00,20537.717180100826
2015-01-07 11:00:00,20886.00314860493
2015-01-07 11:30:00,20803.318207607266
2015-01-07 12:00:00,18333.75230223465
2015-01-07 12:30:00,17346.66785136608
2015-01-07 13:00:00,16087.656785473031
2015-01-07 13:30:00,16206.893274289458
2015-01-07 14:00:00,16431.066576830493
2015-01-07 14:30:00,16463.9547637139
2015-01-07 15:00:00,16169.935464276914
2015-01-07 15:30:00,16004.361098862595
2015-01-07 16:00:00,17391.01263698687
2015-01-07 16:30:00,15477.826318635492
2015-01-07 17:00:00,17540.630273601266
2015-01-07 17:30:00,16725.09748788163
2015-01-07 18:00:00,24929.376377498746
2015-01-07 18:30:00,26192.749247682397
2015-01-07 19:00:00,25579.187130944523
2015-01-07 19:30:00,24965.361078005662
2015-01-07 20:00:00,25504.93422811914
2015-01-07 20:30:00,24748.458225752183
2015-01-07 21:00:00,25386.772769527888
2015-01-07 21:30:00,24683.47244364898
2015-01-07 22:00:00,25034.632946541748
2015-01-07 22:30:00,24436.162431393503
2015-01-07 23:00:00,17964.165713875336
2015-01-07 23:30:00,17927.294422498308
2015-01-08 00:00:00,14887.963947582406
2015-01-08 00:30:00,13611.872144665422
2015-01-08 01:00:00,7404.65357544126
2015-01-08 01:30:00,7177.508681878822
2015-01-08 02:00:00,8329.012445861996
2015-01-08 02:30:00,8409.709978752686
2015-01-08 03:00:00,6315.931217258195
2015-01-08 03:30:00,4781.598914654194
2015-01-08 04:00:00,5879.35765002572
2015-01-08 04:30:00,4427.127201187428
2015-01-08 05:00:00,5445.38368718223
2015-01-08 05:30:00,4112.286420184795
2015-01-08 06:00:00,6001.236947716147
2015-01-08 06:30:00,4983.430697265376
2015-01-08 07:00:00,22171.027526827882
2015-01-08 07:30:00,21885.95864772839
2015-01-08 08:00:00,22171.755489815827
2015-01-08 08:30:00,21820.538151643388
2015-01-08 09:00:00,22258.65727650173
2015-01-08 09:30:00,21971.835967597544
2015-01-08 10:00:00,22579.84221297725
2015-01-08 10:30:00,22261.47754170946
2015-01-08 11:00:00,22616.256625638016
2015-01-08 11:30:00,22428.61248037516
2015-01-08 12:00:00,18610.501863761212
2015-01-08 12:30:00,17520.203458966873
2015-01-08 13:00:00,16351.534076880245
2015-01-08 13:30:00,16396.759363238936
2015-01-08 14:00:00,16658.57836148359
2015-01-08 14:30:00,16640.026851258288
2015-01-08 15:00:00,16403.372747447673
2015-01-08 15:30:00,16251.638358369011
2015-01-08 16:00:00,17475.94072792871
2015-01-08 16:30:00,15492.16319644207
2015-01-08 17:00:00,17616.05245283104
2015-01-08 17:30:00,16762.021370023427
2015-01-08 18:00:00,24745.57255515039
2015-01-08 18:30:00,26027.55975703894
2015-01-08 19:00:00,25571.47297398675
2015-01-08 19:30:00,24997.048430170686
2015-01-08 20:00:00,25532.886853028034
2015-01-08 20:30:00,24843.224272000694
2015-01-08 21:00:00,25569.49229331782
2015-01-08 21:30:00,24955.507914694994
2015-01-08 22:00:00,25327.917418982623
2015-01-08 22:30:00,24793.08740657191
2015-01-08 23:00:00,20476.2749617238
2015-01-08 23:30:00,20444.153353521084
2015-01-09 00:00:00,19562.02728282527
2015-01-09 00:30:00,18145.321764547578
2015-01-09 01:00:00,12884.223540187135
2015-01-09 01:30:00,12849.746521501658
2015-01-09 02:00:00,8742.638198339151
2015-01-09 02:30:00,8819.434102625646
2015-01-09 03:00:00,6796.85737243657
2015-01-09 03:30:00,5215.494694909623
2015-01-09 04:00:00,6433.293584724055
2015-01-09 04:30:00,4931.650890315874
2015-01-09 05:00:00,5507.52444637461
2015-01-09 05:30:00,4121.390120277192
2015-01-09 06:00:00,5892.185146941914
2015-01-09 06:30:00,4791.940433787265
2015-01-09 07:00:00,20874.437093922705
2015-01-09 07:30:00,20620.02119730458
2015-01-09 08:00:00,20896.14901816033
2015-01-09 08:30:00,20575.31603944844
2015-01-09 09:00:00,20683.650288984023
2015-01-09 09:30:00,20431.64218305572
2015-01-09 10:00:00,21147.750065977372
2015-01-09 10:30:00,20863.105485264656
2015-01-09 11:00:00,21524.672216133546
2015-01-09 11:30:00,21373.216889537376
2015-01-09 12:00:00,18648.109431815134
2015-01-09 12:30:00,17470.39262114958
2015-01-09 13:00:00,16622.024526439356
2015-01-09 13:30:00,16536.35077768072
2015-01-09 14:00:00,16856.559241104005
2015-01-09 14:30:00,16712.7135202147
2015-01-09 15:00:00,16602.471199484477
2015-01-09 15:30:00,16344.65748125043
2015-01-09 16:00:00,17744.544463533268
2015-01-09 16:30:00,15627.445540180654
2015-01-09 17:00:00,17878.03507273225
2015-01-09 17:30:00,16930.201009974524
2015-01-09 18:00:00,23738.388705148303
2015-01-09 18:30:00,24397.658591082036
2015-01-09 19:00:00,25356.309059080686
2015-01-09 19:30:00,24942.129233426534
2015-01-09 20:00:00,25379.28530191008
2015-01-09 20:30:00,24897.12435037721
2015-01-09 21:00:00,25522.66039795125
2015-01-09 21:30:00,25126.947545839525
2015-01-09 22:00:00,25333.639676127175
2015-01-09 22:30:00,25007.82993645059
2015-01-09 23:00:00,20605.320821266352
2015-01-09 23:30:00,20753.411663949977
2015-01-10 00:00:00,22427.456269626804
2015-01-10 00:30:00,20573.79231752644
2015-01-10 01:00:00,22131.62592270143
2015-01-10 01:30:00,21667.42414491948
2015-01-10 02:00:00,15081.575305640845
2015-01-10 02:30:00,14821.016093029144
2015-01-10 03:00:00,9839.442666933115
2015-01-10 03:30:00,7962.340851702819
2015-01-10 04:00:00,7113.995851732356
2015-01-10 04:30:00,5405.366782250617
2015-01-10 05:00:00,5864.337851962534
2015-01-10 05:30:00,4289.09274835026
2015-01-10 06:00:00,6014.077816795685
2015-01-10 06:30:00,4676.462025005382
2015-01-10 07:00:00,9414.988176996903
2015-01-10 07:30:00,9197.322365861599
2015-01-10 08:00:00,8979.501984268658
2015-01-10 08:30:00,8747.759722707277
2015-01-10 09:00:00,10396.64164346351
2015-01-10 09:30:00,10170.199571377667
2015-01-10 10:00:00,16180.715266655876
2015-01-10 10:30:00,15908.96953240746
2015-01-10 11:00:00,17701.754136394084
2015-01-10 11:30:00,17562.21858773387
2015-01-10 12:00:00,17676.12745875435
2015-01-10 12:30:00,16313.111113834399
2015-01-10 13:00:00,16272.068068509707
2015-01-10 13:30:00,15961.737843243784
2015-01-10 14:00:00,16467.922354179933
2015-01-10 14:30:00,16120.989746795542
2015-01-10 15:00:00,16255.918998053246
2015-01-10 15:30:00,15812.92780769374
2015-01-10 16:00:00,17532.264098397314
2015-01-10 16:30:00,15226.293879936473
2015-01-10 17:00:00,17267.862502958844
2015-01-10 17:30:00,16157.57515203526
2015-01-10 18:00:00,21435.506414846517
2015-01-10 18:30:00,21963.051783345338
2015-01-10 19:00:00,22469.077338672847
2015-01-10 19:30:00,22412.628097539142
2015-01-10 20:00:00,22438.380442078313
2015-01-10 20:30:00,22313.855901910327
2015-01-10 21:00:00,24019.657825675087
2015-01-10 21:30:00,23949.062939391028
2015-01-10 22:00:00,23825.664259450634
2015-01-10 22:30:00,23853.07744061148
2015-01-10 23:00:00,20536.39127840065
2015-01-10 23:30:00,20635.06874109086
2015-01-11 00:00:00,21756.445433955374
2015-01-11 00:30:00,19906.485213482043
2015-01-11 01:00:00,21441.33510894984
2015-01-11 01:30:00,20958.09791739579
2015-01-11 02:00:00,15294.541038841295
2015-01-11 02:30:00,15021.110847113721
2015-01-11 03:00:00,10385.500521638527
2015-01-11 03:30:00,8486.913600226639
2015-01-11 04:00:00,7695.692092132657
2015-01-11 04:30:00,5955.617547620704
2015-01-11 05:00:00,6377.045003003611
2015-01-11 05:30:00,4777.324294052444
2015-01-11 06:00:00,6106.782164146917
2015-01-11 06:30:00,4616.604986693774
2015-01-11 07:00:00,8816.343311726483
2015-01-11 07:30:00,8660.580025693813
2015-01-11 08:00:00,8310.28076607682
2015-01-11 08:30:00,8152.628824014562
2015-01-11 09:00:00,11126.541673426053
2015-01-11 09:30:00,11035.146071441015
2015-01-11 10:00:00,14204.139951974505
2015-01-11 10:30:00,14003.529149301497
2015-01-11 11:00:00,15299.168494551908
2015-01-11 11:30:00,15193.650012512999
2015-01-11 12:00:00,16635.346605454077
2015-01-11 12:30:00,15202.573487686626
2015-01-11 13:00:00,17358.342972225906
2015-01-11 13:30:00,16895.019651871455
2015-01-11 14:00:00,17230.477307959147
2015-01-11 14:30:00,17543.639768107158
2015-01-11 15:00:00,17486.249030422594
2015-01-11 15:30:00,16834.960692382207
2015-01-11 16:00:00,17604.641372740705
2015-01-11 16:30:00,15566.826135964578
2015-01-11 17:00:00,17293.198434437534
2015-01-11 17:30:00,16505.01657675952
2015-01-11 18:00:00,16370.578335725224
2015-01-11 18:30:00,17716.454938195133
2015-01-11 19:00:00,15032.348921019866
2015-01-11 19:30:00,15938.04328347028
2015-01-11 20:00:00,14983.626621455825
2015-01-11 20:30:00,15849.352781348342
2015-01-11 21:00:00,15008.418499100972
2015-01-11 21:30:00,15865.146331036854
2015-01-11 22:00:00,14390.255414825446
2015-01-11 22:30:00,15135.282933469081
2015-01-11 23:00:00,15145.160968364911
2015-01-11 23:30:00,15912.566581692057
2015-01-12 00:00:00,8718.189781059365
2015-01-12 00:30:00,8766.89137462868
2015-01-12 01:00:00,7303.478645502495
2015-01-12 01:30:00,6908.121780170497
2015-01-12 02:00:00,4785.839735699391
2015-01-12 02:30:00,5155.735759224036
2015-01-12 03:00:00,5041.120683583492
2015-01-12 03:30:00,5084.116008125845
2015-01-12 04:00:00,4952.560857103993
2015-01-12 04:30:00,5001.5723777953
2015-01-12 05:00:00,5898.165905236463
2015-01-12 05:30:00,6095.311939009275
2015-01-12 06:00:00,8558.919369879717
2015-01-12 06:30:00,8720.562314888975
2015-01-12 07:00:00,18622.27991457093
2015-01-12 07:30:00,18222.72318301822
2015-01-12 08:00:00,18662.90111732605
2015-01-12 08:30:00,18139.000630190145
2015-01-12 09:00:00,17182.49313341317
2015-01-12 09:30:00,16667.565214424376
2015-01-12 10:00:00,16699.09931640904
2015-01-12 10:30:00,16188.301906980067
2015-01-12 11:00:00,17524.939774589886
2015-01-12 11:30:00,17244.296850253493
2015-01-12 12:00:00,17836.66844427177
2015-01-12 12:30:00,16592.341371303748
2015-01-12 13:00:00,17128.399378416343
2015-01-12 13:30:00,17106.119030652164
2015-01-12 14:00:00,17211.154420019513
2015-01-12 14:30:00,18010.003197283477
2015-01-12 15:00:00,17364.354924827116
2015-01-12 15:30:00,17115.127839441488
2015-01-12 16:00:00,18212.166496694663
2015-01-12 16:30:00,17032.832180342673
2015-01-12 17:00:00,16943.347489435866
2015-01-12 17:30:00,15799.333529908045
2015-01-12 18:00:00,22504.59177337293
2015-01-12 18:30:00,23797.42810825932
2015-01-12 19:00:00,22719.70574333341
2015-01-12 19:30:00,22655.897812646355
2015-01-12 20:00:00,22501.923071532947
2015-01-12 20:30:00,22268.10100701458
2015-01-12 21:00:00,17475.60178225714
2015-01-12 21:30:00,17265.376429977987
2015-01-12 22:00:00,17289.702752830093
2015-01-12 22:30:00,17184.761460076956
2015-01-12 23:00:00,14886.824008029169
2015-01-12 23:30:00,14792.065837966158
2015-01-13 00:00:00,8458.646343825854
2015-01-13 00:30:00,8610.987216143663
2015-01-13 01:00:00,6890.761739328862
2015-01-13 01:30:00,6722.820920938736
2015-01-13 02:00:00,4499.315095205028
2015-01-13 02:30:00,5113.871801511167
2015-01-13 03:00:00,4720.189131681588
2015-01-13 03:30:00,4981.26293074119
2015-01-13 04:00:00,4624.321625221482
2015-01-13 04:30:00,4889.093607355476
2015-01-13 05:00:00,5569.150092287762
2015-01-13 05:30:00,5940.223117061462
2015-01-13 06:00:00,8447.184609504788
2015-01-13 06:30:00,8657.146507263365
2015-01-13 07:00:00,18077.85738316773
2015-01-13 07:30:00,17546.028610971596
2015-01-13 08:00:00,18128.078550340404
2015-01-13 08:30:00,17466.301790321577
2015-01-13 09:00:00,16474.55554430578
2015-01-13 09:30:00,15829.697543459706
2015-01-13 10:00:00,16237.792559173511
2015-01-13 10:30:00,15571.29158314123
2015-01-13 11:00:00,17218.130094183703
2015-01-13 11:30:00,16781.368448512647
2015-01-13 12:00:00,17839.20265666491
2015-01-13 12:30:00,16452.35511440652
2015-01-13 13:00:00,17314.86152417717
2015-01-13 13:30:00,17307.807450290056
2015-01-13 14:00:00,17404.293354145444
2015-01-13 14:30:00,18197.5810438948
2015-01-13 15:00:00,17532.13211358976
2015-01-13 15:30:00,17269.18679946829
2015-01-13 16:00:00,18261.813553365733
2015-01-13 16:30:00,17066.231093480197
2015-01-13 17:00:00,16967.52630155925
2015-01-13 17:30:00,15807.680432363506
2015-01-13 18:00:00,23056.646184935973
2015-01-13 18:30:00,24309.556882083067
2015-01-13 19:00:00,23387.301698023213
2015-01-13 19:30:00,23226.137561072952
2015-01-13 20:00:00,23325.85290936722
2015-01-13 20:30:00,22996.87196545074
2015-01-13 21:00:00,22859.76154142046
2015-01-13 21:30:00,22562.997866028392
2015-01-13 22:00:00,22492.437157627428
2015-01-13 22:30:00,22309.691497770054
2015-01-13 23:00:00,17642.333233801117
2015-01-13 23:30:00,17594.193019882823
2015-01-14 00:00:00,10867.527378052293
2015-01-14 00:30:00,11020.626579241582
2015-01-14 01:00:00,7098.884502219976
2015-01-14 01:30:00,6903.008092314934
2015-01-14 02:00:00,8071.893353139158
2015-01-14 02:30:00,8214.691454829685
2015-01-14 03:00:00,7480.437429594765
2015-01-14 03:30:00,5964.456978038416
2015-01-14 04:00:00,6903.139384189034
2015-01-14 04:30:00,5429.624720883947
2015-01-14 05:00:00,6566.070266048793
2015-01-14 05:30:00,5148.950315568228
2015-01-14 06:00:00,7388.90050043304
2015-01-14 06:30:00,6241.930758293889
2015-01-14 07:00:00,18131.55248265167
2015-01-14 07:30:00,17569.645834248367
2015-01-14 08:00:00,18104.570784539905
2015-01-14 08:30:00,17445.5255899735
2015-01-14 09:00:00,16392.34159259727
2015-01-14 09:30:00,15784.582203381224
2015-01-14 10:00:00,16367.180247097294
2015-01-14 10:30:00,15737.962399283455
2015-01-14 11:00:00,17418.549538815423
2015-01-14 11:30:00,17025.099405430323
2015-01-14 12:00:00,17798.349094805035
2015-01-14 12:30:00,16435.501170977695
2015-01-14 13:00:00,17228.05617641951
2015-01-14 13:30:00,17326.84521738926
2015-01-14 14:00:00,17283.747953632323
2015-01-14 14:30:00,18172.620616016302
2015-01-14 15:00:00,17410.4758051574
2015-01-14 15:30:00,17258.306437592106
2015-01-14 16:00:00,17707.281200825404
2015-01-14 16:30:00,15584.004389409032
2015-01-14 17:00:00,17896.831729345173
2015-01-14 17:30:00,16828.270817240176
2015-01-14 18:00:00,23096.710848360086
2015-01-14 18:30:00,24376.105127584775
2015-01-14 19:00:00,23766.629800821313
2015-01-14 19:30:00,23135.189000548984
2015-01-14 20:00:00,23722.217253936633
2015-01-14 20:30:00,22939.762290927763
2015-01-14 21:00:00,25017.66797649996
2015-01-14 21:30:00,24294.822743769204
2015-01-14 22:00:00,24622.98254719253
2015-01-14 22:30:00,24025.78161283393
2015-01-14 23:00:00,19395.78898806452
2015-01-14 23:30:00,19369.189756890333
2015-01-15 00:00:00,14842.963118587859
2015-01-15 00:30:00,13558.743371183393
2015-01-15 01:00:00,7410.641167423575
2015-01-15 01:30:00,7179.187511531414
2015-01-15 02:00:00,8391.236076669844
2015-01-15 02:30:00,8497.139514423525
2015-01-15 03:00:00,6301.195181735644
2015-01-15 03:30:00,4744.202361485812
2015-01-15 04:00:00,5854.567273408345
2015-01-15 04:30:00,4402.50623476689
2015-01-15 05:00:00,5456.390309380061
2015-01-15 05:30:00,4095.866174477247
2015-01-15 06:00:00,5875.092072455419
2015-01-15 06:30:00,4860.093740052032
2015-01-15 07:00:00,18405.477544100006
2015-01-15 07:30:00,17878.874656879132
2015-01-15 08:00:00,18412.30327794041
2015-01-15 08:30:00,17813.555761693402
2015-01-15 09:00:00,17590.768993254893
2015-01-15 09:30:00,17048.248191062015
2015-01-15 10:00:00,16768.482533717823
2015-01-15 10:30:00,16194.605861802496
2015-01-15 11:00:00,17796.63496552559
2015-01-15 11:30:00,17440.309635179492
2015-01-15 12:00:00,17824.064595515025
2015-01-15 12:30:00,16373.330821875536
2015-01-15 13:00:00,17659.668738765326
2015-01-15 13:30:00,17565.789734375543
2015-01-15 14:00:00,17674.591601497537
2015-01-15 14:30:00,18392.5509179704
2015-01-15 15:00:00,17829.7898957162
2015-01-15 15:30:00,17557.65855395967
2015-01-15 16:00:00,17740.70381294781
2015-01-15 16:30:00,15550.425359289038
2015-01-15 17:00:00,17921.26171068232
2015-01-15 17:30:00,16817.61821263522
2015-01-15 18:00:00,23045.012544457844
2015-01-15 18:30:00,24342.39372881209
2015-01-15 19:00:00,23845.253353191325
2015-01-15 19:30:00,23199.320177773086
2015-01-15 20:00:00,23787.39452770272
2015-01-15 20:30:00,23006.32663358437
2015-01-15 21:00:00,25195.503655531935
2015-01-15 21:30:00,24495.638588986796
2015-01-15 22:00:00,24897.859238763263
2015-01-15 22:30:00,24303.219738284613
2015-01-15 23:00:00,20380.685598017724
2015-01-15 23:30:00,20296.689753610906
2015-01-16 00:00:00,19509.357894311328
2015-01-16 00:30:00,18078.407919812034
2015-01-16 01:00:00,12822.577856900503
2015-01-16 01:30:00,12779.869662794312
2015-01-16 02:00:00,8518.063690252058
2015-01-16 02:30:00,8612.126810591972
2015-01-16 03:00:00,6491.710405630802
2015-01-16 03:30:00,4877.694323552308
2015-01-16 04:00:00,6357.710089638909
2015-01-16 04:30:00,4849.79406417742
2015-01-16 05:00:00,5484.648112867803
2015-01-16 05:30:00,4067.2645892015585
2015-01-16 06:00:00,5758.146356036914
2015-01-16 06:30:00,4681.7312287258355
2015-01-16 07:00:00,18038.242856900913
2015-01-16 07:30:00,17538.97417495852
2015-01-16 08:00:00,18067.462687379233
2015-01-16 08:30:00,17501.46184415958
2015-01-16 09:00:00,17098.562891159334
2015-01-16 09:30:00,16592.615641014625
2015-01-16 10:00:00,16354.04669569635
2015-01-16 10:30:00,15821.38370684611
2015-01-16 11:00:00,17558.290606614213
2015-01-16 11:30:00,17252.10906291706
2015-01-16 12:00:00,17855.75649451364
2015-01-16 12:30:00,16324.970434822657
2015-01-16 13:00:00,17966.796347133662
2015-01-16 13:30:00,17739.469606301194
2015-01-16 14:00:00,17926.941931020992
2015-01-16 14:30:00,18521.8144303783
2015-01-16 15:00:00,18077.68949012711
2015-01-16 15:30:00,17697.42990341485
2015-01-16 16:00:00,17881.871497129876
