datetime,Montreal
2017-03-01 08:00:00,268.9597
2017-03-01 12:00:00,269.47934
2017-03-01 16:00:00,268.8812
2017-03-01 20:00:00,268.38303
2017-03-02 00:00:00,267.77795
2017-03-02 04:00:00,267.78256
2017-03-02 08:00:00,268.22778
2017-03-02 12:00:00,267.83243
2017-03-02 16:00:00,266.9031
2017-03-02 20:00:00,267.04523
2017-03-03 00:00:00,266.7249
2017-03-03 04:00:00,267.36365
2017-03-03 08:00:00,268.48944
2017-03-03 12:00:00,268.45987
2017-03-03 16:00:00,268.29794
2017-03-03 20:00:00,267.97528
2017-03-04 00:00:00,267.52856
2017-03-04 04:00:00,266.87424
2017-03-04 08:00:00,267.68582
2017-03-04 12:00:00,268.05154
2017-03-04 16:00:00,267.08755
2017-03-04 20:00:00,265.46887
2017-03-05 00:00:00,263.8173
2017-03-05 04:00:00,263.08224
2017-03-05 08:00:00,265.70575
2017-03-05 12:00:00,267.2804
2017-03-05 16:00:00,267.40445
2017-03-05 20:00:00,266.05743
2017-03-06 00:00:00,266.00424
2017-03-06 04:00:00,266.95813
2017-03-06 08:00:00,267.28345
2017-03-06 12:00:00,268.15817
2017-03-06 16:00:00,269.1366
2017-03-06 20:00:00,268.37643
2017-03-07 00:00:00,266.0167
2017-03-07 04:00:00,264.39658
2017-03-07 08:00:00,263.69266
2017-03-07 12:00:00,263.13266
2017-03-07 16:00:00,262.93484
2017-03-07 20:00:00,262.96298
2017-03-08 00:00:00,262.39185
2017-03-08 04:00:00,262.42792
2017-03-08 08:00:00,262.74466
2017-03-08 12:00:00,262.7267
2017-03-08 16:00:00,262.6547
2017-03-08 20:00:00,262.21445
2017-03-09 00:00:00,261.52332
2017-03-09 04:00:00,261.44458
2017-03-09 08:00:00,262.4849
2017-03-09 12:00:00,263.58466
2017-03-09 16:00:00,263.33026
2017-03-09 20:00:00,262.52875
2017-03-10 00:00:00,262.2172
2017-03-10 04:00:00,262.4566
2017-03-10 08:00:00,264.03336
2017-03-10 12:00:00,266.05402
2017-03-10 16:00:00,266.18155
2017-03-10 20:00:00,266.56485
2017-03-11 00:00:00,266.88367
2017-03-11 04:00:00,266.7951
2017-03-11 08:00:00,266.78442
2017-03-11 12:00:00,266.2244
2017-03-11 16:00:00,265.26962
2017-03-11 20:00:00,264.9729
2017-03-12 00:00:00,264.98416
2017-03-12 04:00:00,265.1364
2017-03-12 08:00:00,265.9961
2017-03-12 12:00:00,266.21857
2017-03-12 16:00:00,265.865
2017-03-12 20:00:00,265.40555
2017-03-13 00:00:00,264.74155
2017-03-13 04:00:00,264.2665
2017-03-13 08:00:00,264.73846
2017-03-13 12:00:00,265.06705
2017-03-13 16:00:00,265.00696
2017-03-13 20:00:00,264.50632
2017-03-14 00:00:00,264.01617
2017-03-14 04:00:00,263.897
2017-03-14 08:00:00,265.20953
2017-03-14 12:00:00,266.50958
2017-03-14 16:00:00,265.9501
2017-03-14 20:00:00,265.94748
2017-03-15 00:00:00,266.23297
2017-03-15 04:00:00,266.90735
2017-03-15 08:00:00,267.60107
2017-03-15 12:00:00,268.52985
2017-03-15 16:00:00,268.4708
2017-03-15 20:00:00,268.3733
2017-03-16 00:00:00,270.17896
2017-03-16 04:00:00,269.79916
2017-03-16 08:00:00,270.35706
2017-03-16 12:00:00,270.39407
2017-03-16 16:00:00,269.7107
2017-03-16 20:00:00,269.03265
2017-03-17 00:00:00,268.97043
2017-03-17 04:00:00,268.62637
2017-03-17 08:00:00,269.64948
2017-03-17 12:00:00,270.36023
2017-03-17 16:00:00,269.99286
2017-03-17 20:00:00,267.8619
2017-03-18 00:00:00,267.03403
2017-03-18 04:00:00,267.42816
2017-03-18 08:00:00,268.73904
2017-03-18 12:00:00,270.02386
2017-03-18 16:00:00,270.27582
2017-03-18 20:00:00,269.90622
2017-03-19 00:00:00,269.49066
2017-03-19 04:00:00,269.72412
2017-03-19 08:00:00,271.03687
2017-03-19 12:00:00,271.51096
2017-03-19 16:00:00,271.4532
2017-03-19 20:00:00,271.7094
2017-03-20 00:00:00,271.7789
2017-03-20 04:00:00,271.5498
2017-03-20 08:00:00,271.39868
2017-03-20 12:00:00,271.22574
2017-03-20 16:00:00,270.78604
2017-03-20 20:00:00,269.89087
2017-03-21 00:00:00,269.7075
2017-03-21 04:00:00,270.196
2017-03-21 08:00:00,270.4637
2017-03-21 12:00:00,270.21143
2017-03-21 16:00:00,269.44766
2017-03-21 20:00:00,268.33575
2017-03-22 00:00:00,267.557
2017-03-22 04:00:00,268.1891
2017-03-22 08:00:00,269.57855
2017-03-22 12:00:00,270.5791
2017-03-22 16:00:00,269.91647
2017-03-22 20:00:00,268.9674
2017-03-23 00:00:00,268.53305
2017-03-23 04:00:00,269.0994
2017-03-23 08:00:00,270.6436
2017-03-23 12:00:00,276.9179
2017-03-23 16:00:00,276.67963
2017-03-23 20:00:00,276.04712
2017-03-24 00:00:00,275.7816
2017-03-24 04:00:00,276.33453
2017-03-24 08:00:00,277.90744
2017-03-24 12:00:00,278.8443
2017-03-24 16:00:00,278.52347
2017-03-24 20:00:00,278.20044
2017-03-25 00:00:00,277.9521
2017-03-25 04:00:00,278.0973
2017-03-25 08:00:00,278.75424
2017-03-25 12:00:00,278.93512
2017-03-25 16:00:00,278.52002
2017-03-25 20:00:00,277.8875
2017-03-26 00:00:00,276.4703
2017-03-26 04:00:00,276.19775
2017-03-26 08:00:00,277.4105
2017-03-26 12:00:00,278.10605
2017-03-26 16:00:00,277.46246
2017-03-26 20:00:00,276.79095
2017-03-27 00:00:00,275.94287
2017-03-27 04:00:00,276.48267
2017-03-27 08:00:00,278.23038
2017-03-27 12:00:00,278.97516
2017-03-27 16:00:00,278.90405
2017-03-27 20:00:00,278.5486
2017-03-28 00:00:00,277.86386
2017-03-28 04:00:00,277.2411
2017-03-28 08:00:00,277.93622
2017-03-28 12:00:00,278.7415
2017-03-28 16:00:00,278.72287
2017-03-28 20:00:00,278.59833
2017-03-29 00:00:00,278.58032
2017-03-29 04:00:00,279.36957
2017-03-29 08:00:00,280.83447
2017-03-29 12:00:00,281.49484
2017-03-29 16:00:00,281.48254
2017-03-29 20:00:00,280.3221
2017-03-30 00:00:00,278.83105
2017-03-30 04:00:00,277.8418
2017-03-30 08:00:00,278.25433
2017-03-30 12:00:00,279.02594
2017-03-30 16:00:00,278.71323
2017-03-30 20:00:00,278.08588
2017-03-31 00:00:00,277.21838
2017-03-31 04:00:00,277.3777
2017-03-31 08:00:00,277.8061
2017-03-31 12:00:00,278.038
2017-03-31 16:00:00,277.21094
2017-03-31 20:00:00,275.46973
2017-04-01 00:00:00,273.43863
2017-04-01 04:00:00,272.1848
2017-04-01 08:00:00,274.00833
2017-04-01 12:00:00,274.36865
2017-04-01 16:00:00,273.80072
2017-04-01 20:00:00,273.15585
2017-04-02 00:00:00,273.08798
2017-04-02 04:00:00,273.9709
2017-04-02 08:00:00,276.02698
2017-04-02 12:00:00,276.8187
2017-04-02 16:00:00,277.14728
2017-04-02 20:00:00,274.78162
2017-04-03 00:00:00,272.8344
2017-04-03 04:00:00,273.35397
2017-04-03 08:00:00,276.11108
2017-04-03 12:00:00,276.27628
2017-04-03 16:00:00,275.9498
2017-04-03 20:00:00,275.53455
2017-04-04 00:00:00,274.3854
2017-04-04 04:00:00,273.88892
2017-04-04 08:00:00,274.4954
2017-04-04 12:00:00,275.82098
2017-04-04 16:00:00,275.75406
2017-04-04 20:00:00,274.72995
2017-04-05 00:00:00,274.40442
2017-04-05 04:00:00,274.87402
2017-04-05 08:00:00,275.63034
2017-04-05 12:00:00,275.07483
2017-04-05 16:00:00,274.64813
2017-04-05 20:00:00,275.5092
2017-04-06 00:00:00,276.06674
2017-04-06 04:00:00,276.68863
2017-04-06 08:00:00,277.4053
2017-04-06 12:00:00,276.35397
2017-04-06 16:00:00,276.14005
2017-04-06 20:00:00,275.57825
2017-04-07 00:00:00,275.3849
2017-04-07 04:00:00,275.71127
2017-04-07 08:00:00,277.08682
2017-04-07 12:00:00,277.21158
2017-04-07 16:00:00,276.309
2017-04-07 20:00:00,275.40396
2017-04-08 00:00:00,274.91907
2017-04-08 04:00:00,274.67917
2017-04-08 08:00:00,274.71335
2017-04-08 12:00:00,274.94208
2017-04-08 16:00:00,274.69675
2017-04-08 20:00:00,274.35263
2017-04-09 00:00:00,273.81165
2017-04-09 04:00:00,273.57538
2017-04-09 08:00:00,274.08517
2017-04-09 12:00:00,274.456
2017-04-09 16:00:00,273.55814
2017-04-09 20:00:00,272.88635
2017-04-10 00:00:00,272.65436
2017-04-10 04:00:00,273.64868
2017-04-10 08:00:00,275.13498
2017-04-10 12:00:00,276.4787
2017-04-10 16:00:00,276.07428
2017-04-10 20:00:00,275.72653
2017-04-11 00:00:00,274.65854
2017-04-11 04:00:00,274.80865
2017-04-11 08:00:00,276.29333
2017-04-11 12:00:00,277.31198
2017-04-11 16:00:00,276.00867
2017-04-11 20:00:00,275.42377
2017-04-12 00:00:00,274.4
2017-04-12 04:00:00,275.4052
2017-04-12 08:00:00,276.4263
2017-04-12 12:00:00,277.06543
2017-04-12 16:00:00,277.12866
2017-04-12 20:00:00,276.89453
2017-04-13 00:00:00,276.477
2017-04-13 04:00:00,276.90536
2017-04-13 08:00:00,278.0244
2017-04-13 12:00:00,278.13135
2017-04-13 16:00:00,278.03415
2017-04-13 20:00:00,277.4077
2017-04-14 00:00:00,276.77563
2017-04-14 04:00:00,276.9391
2017-04-14 08:00:00,277.81186
2017-04-14 12:00:00,278.2172
2017-04-14 16:00:00,277.9041
2017-04-14 20:00:00,277.09958
2017-04-15 00:00:00,276.35947
2017-04-15 04:00:00,276.78073
2017-04-15 08:00:00,278.5114
2017-04-15 12:00:00,278.7679
2017-04-15 16:00:00,277.93475
2017-04-15 20:00:00,276.8191
2017-04-16 00:00:00,275.5783
2017-04-16 04:00:00,276.10464
2017-04-16 08:00:00,277.51874
2017-04-16 12:00:00,278.29657
2017-04-16 16:00:00,277.19482
2017-04-16 20:00:00,276.42282
2017-04-17 00:00:00,275.39386
2017-04-17 04:00:00,276.09784
2017-04-17 08:00:00,278.3825
2017-04-17 12:00:00,279.51273
2017-04-17 16:00:00,277.836
2017-04-17 20:00:00,276.48206
2017-04-18 00:00:00,275.1312
2017-04-18 04:00:00,275.71814
2017-04-18 08:00:00,278.1852
2017-04-18 12:00:00,279.54004
2017-04-18 16:00:00,278.35373
2017-04-18 20:00:00,277.40454
2017-04-19 00:00:00,277.1001
2017-04-19 04:00:00,278.2137
2017-04-19 08:00:00,280.27774
2017-04-19 12:00:00,281.44617
2017-04-19 16:00:00,280.0651
2017-04-19 20:00:00,279.2981
2017-04-20 00:00:00,278.3541
2017-04-20 04:00:00,278.45032
2017-04-20 08:00:00,278.65082
2017-04-20 12:00:00,279.5172
2017-04-20 16:00:00,278.95258
2017-04-20 20:00:00,278.69553
2017-04-21 00:00:00,277.4326
2017-04-21 04:00:00,277.47125
2017-04-21 08:00:00,279.2397
2017-04-21 12:00:00,280.01852
2017-04-21 16:00:00,278.88394
2017-04-21 20:00:00,278.18158
2017-04-22 00:00:00,276.48016
2017-04-22 04:00:00,276.17233
2017-04-22 08:00:00,276.84583
2017-04-22 12:00:00,277.76318
2017-04-22 16:00:00,277.74503
2017-04-22 20:00:00,277.10202
2017-04-23 00:00:00,276.48123
2017-04-23 04:00:00,276.83487
2017-04-23 08:00:00,278.78674
2017-04-23 12:00:00,280.29935
2017-04-23 16:00:00,280.27832
2017-04-23 20:00:00,278.63992
2017-04-24 00:00:00,277.47202
2017-04-24 04:00:00,278.07098
2017-04-24 08:00:00,279.58264
2017-04-24 12:00:00,280.70007
2017-04-24 16:00:00,279.303
2017-04-24 20:00:00,278.28436
2017-04-25 00:00:00,277.81915
2017-04-25 04:00:00,279.27292
2017-04-25 08:00:00,281.48337
2017-04-25 12:00:00,282.01053
2017-04-25 16:00:00,279.62207
2017-04-25 20:00:00,278.7376
2017-04-26 00:00:00,278.82965
2017-04-26 04:00:00,278.70715
2017-04-26 08:00:00,278.29163
2017-04-26 12:00:00,278.19635
2017-04-26 16:00:00,278.26068
2017-04-26 20:00:00,278.8372
2017-04-27 00:00:00,279.2913
2017-04-27 04:00:00,280.71915
2017-04-27 08:00:00,282.27414
2017-04-27 12:00:00,282.8021
2017-04-27 16:00:00,281.64142
2017-04-27 20:00:00,279.70685
2017-04-28 00:00:00,278.83487
2017-04-28 04:00:00,279.52032
2017-04-28 08:00:00,280.62115
2017-04-28 12:00:00,281.26178
2017-04-28 16:00:00,280.99194
2017-04-28 20:00:00,279.7393
2017-04-29 00:00:00,278.28644
2017-04-29 04:00:00,278.57266
2017-04-29 08:00:00,281.53116
2017-04-29 12:00:00,283.36893
2017-04-29 16:00:00,283.86414
2017-04-29 20:00:00,282.6976
2017-04-30 00:00:00,281.5519
2017-04-30 04:00:00,281.96127
2017-04-30 08:00:00,283.97205
2017-04-30 12:00:00,283.9814
2017-04-30 16:00:00,282.77643
2017-04-30 20:00:00,281.89148
2017-05-01 00:00:00,281.93237
2017-05-01 04:00:00,282.5456
2017-05-01 08:00:00,283.1243
2017-05-01 12:00:00,283.46896
2017-05-01 16:00:00,282.16586
2017-05-01 20:00:00,281.81094
2017-05-02 00:00:00,281.12558
2017-05-02 04:00:00,282.08078
2017-05-02 08:00:00,282.91006
2017-05-02 12:00:00,283.40057
2017-05-02 16:00:00,283.01102
2017-05-02 20:00:00,282.35358
2017-05-03 00:00:00,281.4426
2017-05-03 04:00:00,282.79922
2017-05-03 08:00:00,285.6779
2017-05-03 12:00:00,287.79855
2017-05-03 16:00:00,286.9435
2017-05-03 20:00:00,284.74817
2017-05-04 00:00:00,283.8846
2017-05-04 04:00:00,284.85046
2017-05-04 08:00:00,286.28607
2017-05-04 12:00:00,286.53082
2017-05-04 16:00:00,285.26154
2017-05-04 20:00:00,283.99908
2017-05-05 00:00:00,283.28006
2017-05-05 04:00:00,282.83878
2017-05-05 08:00:00,284.326
2017-05-05 12:00:00,283.55118
2017-05-05 16:00:00,284.22104
2017-05-05 20:00:00,283.95258
2017-05-06 00:00:00,283.40247
2017-05-06 04:00:00,284.25732
2017-05-06 08:00:00,285.8709
2017-05-06 12:00:00,287.42673
2017-05-06 16:00:00,286.8019
2017-05-06 20:00:00,286.417
2017-05-07 00:00:00,285.61005
2017-05-07 04:00:00,284.22
2017-05-07 08:00:00,284.05988
2017-05-07 12:00:00,283.40833
2017-05-07 16:00:00,282.58475
2017-05-07 20:00:00,281.8247
2017-05-08 00:00:00,280.9847
2017-05-08 04:00:00,281.1397
2017-05-08 08:00:00,283.20496
2017-05-08 12:00:00,285.018
2017-05-08 16:00:00,285.0636
2017-05-08 20:00:00,284.02704
2017-05-09 00:00:00,283.5455
2017-05-09 04:00:00,284.63858
2017-05-09 08:00:00,286.02304
2017-05-09 12:00:00,287.0945
2017-05-09 16:00:00,285.3337
2017-05-09 20:00:00,284.48978
2017-05-10 00:00:00,286.28378
2017-05-10 04:00:00,287.66565
2017-05-10 08:00:00,288.45898
2017-05-10 12:00:00,288.60666
2017-05-10 16:00:00,288.56708
2017-05-10 20:00:00,288.91214
2017-05-11 00:00:00,288.8268
2017-05-11 04:00:00,289.16272
2017-05-11 08:00:00,289.72504
2017-05-11 12:00:00,290.21393
2017-05-11 16:00:00,289.76205
2017-05-11 20:00:00,288.71533
2017-05-12 00:00:00,287.23996
2017-05-12 04:00:00,287.20978
2017-05-12 08:00:00,289.34866
2017-05-12 12:00:00,289.93622
2017-05-12 16:00:00,289.56146
2017-05-12 20:00:00,288.7832
2017-05-13 00:00:00,287.97125
2017-05-13 04:00:00,289.2064
2017-05-13 08:00:00,290.442
2017-05-13 12:00:00,289.7373
2017-05-13 16:00:00,288.30515
2017-05-13 20:00:00,287.7508
2017-05-14 00:00:00,287.08987
2017-05-14 04:00:00,288.1739
2017-05-14 08:00:00,290.54926
2017-05-14 12:00:00,291.2815
2017-05-14 16:00:00,290.20438
2017-05-14 20:00:00,288.55624
2017-05-15 00:00:00,287.1538
2017-05-15 04:00:00,288.32346
2017-05-15 08:00:00,290.50778
2017-05-15 12:00:00,291.44986
2017-05-15 16:00:00,289.87537
2017-05-15 20:00:00,289.32013
2017-05-16 00:00:00,287.2246
2017-05-16 04:00:00,287.1673
2017-05-16 08:00:00,288.4276
2017-05-16 12:00:00,289.20068
2017-05-16 16:00:00,288.8667
2017-05-16 20:00:00,287.7345
2017-05-17 00:00:00,287.22263
2017-05-17 04:00:00,286.91803
2017-05-17 08:00:00,286.88016
2017-05-17 12:00:00,286.7209
2017-05-17 16:00:00,286.38028
2017-05-17 20:00:00,285.30444
2017-05-18 00:00:00,284.78824
2017-05-18 04:00:00,285.4498
2017-05-18 08:00:00,286.45963
2017-05-18 12:00:00,286.39883
2017-05-18 16:00:00,285.95813
2017-05-18 20:00:00,284.51785
2017-05-19 00:00:00,283.37442
2017-05-19 04:00:00,284.0083
2017-05-19 08:00:00,286.22977
2017-05-19 12:00:00,287.33783
2017-05-19 16:00:00,286.7421
2017-05-19 20:00:00,285.81262
2017-05-20 00:00:00,285.29623
2017-05-20 04:00:00,286.237
2017-05-20 08:00:00,289.0455
2017-05-20 12:00:00,289.56537
2017-05-20 16:00:00,289.27158
2017-05-20 20:00:00,287.78412
2017-05-21 00:00:00,286.37817
2017-05-21 04:00:00,286.78607
2017-05-21 08:00:00,288.08575
2017-05-21 12:00:00,288.74478
2017-05-21 16:00:00,286.93457
2017-05-21 20:00:00,285.71646
2017-05-22 00:00:00,285.24298
2017-05-22 04:00:00,285.128
2017-05-22 08:00:00,286.24832
2017-05-22 12:00:00,287.012
2017-05-22 16:00:00,286.5898
2017-05-22 20:00:00,285.46933
2017-05-23 00:00:00,284.8235
2017-05-23 04:00:00,285.73795
2017-05-23 08:00:00,287.4741
2017-05-23 12:00:00,288.2351
2017-05-23 16:00:00,287.6465
2017-05-23 20:00:00,286.92114
2017-05-24 00:00:00,286.6313
2017-05-24 04:00:00,286.58344
2017-05-24 08:00:00,286.88538
2017-05-24 12:00:00,286.64798
2017-05-24 16:00:00,286.75754
2017-05-24 20:00:00,286.4133
2017-05-25 00:00:00,285.95633
2017-05-25 04:00:00,286.15625
2017-05-25 08:00:00,286.94388
2017-05-25 12:00:00,288.14273
2017-05-25 16:00:00,287.05966
2017-05-25 20:00:00,285.611
2017-05-26 00:00:00,284.86627
2017-05-26 04:00:00,285.6227
2017-05-26 08:00:00,287.02927
2017-05-26 12:00:00,287.64706
2017-05-26 16:00:00,287.46393
2017-05-26 20:00:00,285.97726
2017-05-27 00:00:00,285.3041
2017-05-27 04:00:00,285.66275
2017-05-27 08:00:00,286.43738
2017-05-27 12:00:00,287.20364
2017-05-27 16:00:00,287.05002
2017-05-27 20:00:00,285.85074
2017-05-28 00:00:00,284.89423
2017-05-28 04:00:00,285.98645
2017-05-28 08:00:00,287.56403
2017-05-28 12:00:00,288.43213
2017-05-28 16:00:00,286.6377
2017-05-28 20:00:00,285.69165
2017-05-29 00:00:00,285.28152
2017-05-29 04:00:00,285.9123
2017-05-29 08:00:00,287.57324
2017-05-29 12:00:00,288.44812
2017-05-29 16:00:00,287.69046
2017-05-29 20:00:00,286.66345
2017-05-30 00:00:00,285.79178
2017-05-30 04:00:00,286.03683
2017-05-30 08:00:00,287.1324
2017-05-30 12:00:00,287.68387
2017-05-30 16:00:00,287.66644
2017-05-30 20:00:00,286.9525
2017-05-31 00:00:00,286.42062
2017-05-31 04:00:00,286.20322
2017-05-31 08:00:00,286.72403
2017-05-31 12:00:00,286.48615
2017-05-31 16:00:00,286.2042
2017-05-31 20:00:00,286.60214
2017-06-01 00:00:00,285.89267
2017-06-01 04:00:00,286.7416
2017-06-01 08:00:00,287.1515
2017-06-01 12:00:00,287.2576
2017-06-01 16:00:00,287.69873
2017-06-01 20:00:00,286.75482
2017-06-02 00:00:00,285.92612
2017-06-02 04:00:00,286.03018
2017-06-02 08:00:00,287.94083
2017-06-02 12:00:00,288.35733
2017-06-02 16:00:00,288.5856
2017-06-02 20:00:00,287.61856
2017-06-03 00:00:00,286.72406
2017-06-03 04:00:00,287.6885
2017-06-03 08:00:00,289.21426
2017-06-03 12:00:00,290.4139
2017-06-03 16:00:00,290.21317
2017-06-03 20:00:00,289.60547
2017-06-04 00:00:00,289.12576
2017-06-04 04:00:00,289.65027
2017-06-04 08:00:00,290.31693
2017-06-04 12:00:00,290.90973
2017-06-04 16:00:00,290.90402
2017-06-04 20:00:00,289.4101
2017-06-05 00:00:00,288.03757
2017-06-05 04:00:00,289.0343
2017-06-05 08:00:00,291.67258
2017-06-05 12:00:00,292.00232
2017-06-05 16:00:00,291.36014
2017-06-05 20:00:00,289.80548
2017-06-06 00:00:00,288.53558
2017-06-06 04:00:00,288.3625
2017-06-06 08:00:00,288.85867
2017-06-06 12:00:00,289.96317
2017-06-06 16:00:00,289.31662
2017-06-06 20:00:00,288.23947
2017-06-07 00:00:00,288.7164
2017-06-07 04:00:00,289.0772
2017-06-07 08:00:00,289.3456
2017-06-07 12:00:00,289.99677
2017-06-07 16:00:00,289.83844
2017-06-07 20:00:00,288.745
2017-06-08 00:00:00,287.51935
2017-06-08 04:00:00,288.25662
2017-06-08 08:00:00,289.76245
2017-06-08 12:00:00,290.78442
2017-06-08 16:00:00,290.00516
2017-06-08 20:00:00,288.34415
2017-06-09 00:00:00,287.16302
2017-06-09 04:00:00,288.6414
2017-06-09 08:00:00,290.3282
2017-06-09 12:00:00,290.55066
2017-06-09 16:00:00,289.49908
2017-06-09 20:00:00,288.20148
2017-06-10 00:00:00,286.63043
2017-06-10 04:00:00,288.0738
2017-06-10 08:00:00,290.5726
2017-06-10 12:00:00,291.44028
2017-06-10 16:00:00,290.57596
2017-06-10 20:00:00,289.59784
2017-06-11 00:00:00,288.2613
2017-06-11 04:00:00,288.54053
2017-06-11 08:00:00,289.0263
2017-06-11 12:00:00,290.0786
2017-06-11 16:00:00,289.80194
2017-06-11 20:00:00,288.61472
2017-06-12 00:00:00,286.43655
2017-06-12 04:00:00,287.07602
2017-06-12 08:00:00,289.74918
2017-06-12 12:00:00,290.84067
2017-06-12 16:00:00,290.03934
2017-06-12 20:00:00,288.2547
2017-06-13 00:00:00,287.16656
2017-06-13 04:00:00,287.15845
2017-06-13 08:00:00,287.47354
2017-06-13 12:00:00,287.5003
2017-06-13 16:00:00,286.64874
2017-06-13 20:00:00,286.2928
2017-06-14 00:00:00,286.32516
2017-06-14 04:00:00,286.79865
2017-06-14 08:00:00,287.37653
2017-06-14 12:00:00,288.26495
2017-06-14 16:00:00,288.65912
2017-06-14 20:00:00,287.5883
2017-06-15 00:00:00,286.33972
2017-06-15 04:00:00,287.8786
2017-06-15 08:00:00,289.86618
2017-06-15 12:00:00,291.0041
2017-06-15 16:00:00,290.41174
2017-06-15 20:00:00,288.59634
2017-06-16 00:00:00,287.5935
2017-06-16 04:00:00,287.78738
2017-06-16 08:00:00,289.16006
2017-06-16 12:00:00,289.73273
2017-06-16 16:00:00,289.6878
2017-06-16 20:00:00,287.8711
2017-06-17 00:00:00,286.85022
2017-06-17 04:00:00,287.52832
2017-06-17 08:00:00,288.8043
2017-06-17 12:00:00,289.43353
2017-06-17 16:00:00,289.95786
2017-06-17 20:00:00,288.39334
2017-06-18 00:00:00,286.8716
2017-06-18 04:00:00,288.09045
2017-06-18 08:00:00,290.39276
2017-06-18 12:00:00,291.48734
2017-06-18 16:00:00,290.53442
2017-06-18 20:00:00,288.7456
2017-06-19 00:00:00,287.54944
2017-06-19 04:00:00,288.90747
2017-06-19 08:00:00,290.36777
2017-06-19 12:00:00,291.14728
2017-06-19 16:00:00,290.11066
2017-06-19 20:00:00,289.15295
2017-06-20 00:00:00,288.48477
2017-06-20 04:00:00,289.2736
2017-06-20 08:00:00,290.9348
2017-06-20 12:00:00,292.27505
2017-06-20 16:00:00,292.27243
2017-06-20 20:00:00,290.9243
2017-06-21 00:00:00,289.34344
2017-06-21 04:00:00,290.6458
2017-06-21 08:00:00,292.74286
2017-06-21 12:00:00,293.7714
2017-06-21 16:00:00,292.45148
2017-06-21 20:00:00,290.33875
2017-06-22 00:00:00,289.03268
2017-06-22 04:00:00,291.0161
2017-06-22 08:00:00,292.43585
2017-06-22 12:00:00,292.7098
2017-06-22 16:00:00,291.299
2017-06-22 20:00:00,290.3584
2017-06-23 00:00:00,289.57047
2017-06-23 04:00:00,289.33005
2017-06-23 08:00:00,289.28464
2017-06-23 12:00:00,289.82495
2017-06-23 16:00:00,289.47403
2017-06-23 20:00:00,287.96146
2017-06-24 00:00:00,286.8663
2017-06-24 04:00:00,287.64352
2017-06-24 08:00:00,288.87787
2017-06-24 12:00:00,289.68176
2017-06-24 16:00:00,289.2853
2017-06-24 20:00:00,288.5366
2017-06-25 00:00:00,287.3728
2017-06-25 04:00:00,288.0795
2017-06-25 08:00:00,290.31604
2017-06-25 12:00:00,291.61325
2017-06-25 16:00:00,291.37057
2017-06-25 20:00:00,289.63464
2017-06-26 00:00:00,288.25467
2017-06-26 04:00:00,288.67273
2017-06-26 08:00:00,290.32077
2017-06-26 12:00:00,291.64334
2017-06-26 16:00:00,291.91293
2017-06-26 20:00:00,290.0692
2017-06-27 00:00:00,288.73883
2017-06-27 04:00:00,288.8873
2017-06-27 08:00:00,289.69
2017-06-27 12:00:00,291.21414
2017-06-27 16:00:00,291.49078
2017-06-27 20:00:00,290.61145
2017-06-28 00:00:00,289.52866
2017-06-28 04:00:00,289.87427
2017-06-28 08:00:00,291.24078
2017-06-28 12:00:00,292.03903
2017-06-28 16:00:00,291.61472
2017-06-28 20:00:00,290.54962
2017-06-29 00:00:00,289.2403
2017-06-29 04:00:00,289.35693
2017-06-29 08:00:00,290.10733
2017-06-29 12:00:00,289.74637
2017-06-29 16:00:00,288.6979
2017-06-29 20:00:00,287.33362
2017-06-30 00:00:00,285.98636
2017-06-30 04:00:00,286.44562
2017-06-30 08:00:00,287.6032
2017-06-30 12:00:00,288.67444
2017-06-30 16:00:00,288.9824
2017-06-30 20:00:00,287.19498
2017-07-01 00:00:00,286.39413
2017-07-01 04:00:00,286.70645
2017-07-01 08:00:00,287.60764
2017-07-01 12:00:00,288.28323
2017-07-01 16:00:00,288.69342
2017-07-01 20:00:00,288.2192
2017-07-02 00:00:00,287.14996
2017-07-02 04:00:00,287.59314
2017-07-02 08:00:00,289.12228
2017-07-02 12:00:00,290.07947
2017-07-02 16:00:00,289.63162
2017-07-02 20:00:00,288.28757
2017-07-03 00:00:00,287.63
2017-07-03 04:00:00,288.66153
2017-07-03 08:00:00,289.22253
2017-07-03 12:00:00,289.53748
2017-07-03 16:00:00,289.19925
2017-07-03 20:00:00,288.5447
2017-07-04 00:00:00,288.26248
2017-07-04 04:00:00,288.8724
2017-07-04 08:00:00,288.76538
2017-07-04 12:00:00,289.54062
2017-07-04 16:00:00,288.73782
2017-07-04 20:00:00,288.83224
2017-07-05 00:00:00,288.7521
2017-07-05 04:00:00,289.203
2017-07-05 08:00:00,289.7063
2017-07-05 12:00:00,290.16968
2017-07-05 16:00:00,290.06396
2017-07-05 20:00:00,289.24222
2017-07-06 00:00:00,288.61737
2017-07-06 04:00:00,288.7066
2017-07-06 08:00:00,289.84222
2017-07-06 12:00:00,289.75317
2017-07-06 16:00:00,289.49448
2017-07-06 20:00:00,289.68954
2017-07-07 00:00:00,289.4896
2017-07-07 04:00:00,289.65933
2017-07-07 08:00:00,290.04572
2017-07-07 12:00:00,289.88724
2017-07-07 16:00:00,289.44165
2017-07-07 20:00:00,289.3733
2017-07-08 00:00:00,289.12082
2017-07-08 04:00:00,289.38214
2017-07-08 08:00:00,289.37094
2017-07-08 12:00:00,289.45706
2017-07-08 16:00:00,289.13464
2017-07-08 20:00:00,288.92935
